-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_libraries
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_libraries
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_libraries
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_libraries
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/cmake/ament_cmake_libraries-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/cmake/ament_cmake_librariesConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_libraries/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/cmake/ament_libraries_unpack_build_configuration.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/cmake/ament_libraries_pack_build_configuration.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_libraries/cmake/ament_libraries_deduplicate.cmake
