-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_export_dependencies
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_dependencies
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_dependencies
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_export_dependencies
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/cmake/ament_export_dependencies.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake.in
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies_package_hook.cmake
