-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_export_dependencies: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_export_dependencies/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_lint_common
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_lint_common
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_lint_common
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_lint_common
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/cmake/ament_lint_commonConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/cmake/ament_lint_commonConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_lint_common/package.xml
