-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_export_include_directories
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_include_directories
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_include_directories
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_export_include_directories
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/cmake/ament_cmake_export_include_directoriesConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/cmake/ament_cmake_export_include_directoriesConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/cmake/ament_cmake_export_include_directories-extras.cmake.in
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/cmake/ament_cmake_export_include_directories_package_hook.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_export_include_directories/cmake/ament_export_include_directories.cmake
