-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.9.8 (/workspace/foxy_ws/install/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.9.8 (/workspace/foxy_ws/install/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_cpplint
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_cpplint
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_cpplint
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_cpplint
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/cmake/ament_cmake_cpplint-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/cmake/ament_cmake_cpplintConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/cmake/ament_cmake_cpplintConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_cpplint/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/cmake/ament_cmake_cpplint_lint_hook.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_cpplint/cmake/ament_cpplint.cmake
