-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_lint_cmake
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_lint_cmake
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_lint_cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_lint_cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmake-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmakeConfig.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmakeConfig-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/cmake/ament_cmake_lint_cmake_lint_hook.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_lint_cmake/cmake/ament_lint_cmake.cmake
