-- Found ament_cmake_core: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.14", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/workspace/foxy_ws/install/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.9.8 (/workspace/foxy_ws/install/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.9.8 (/workspace/foxy_ws/install/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/foxy_ws/build/ament_cmake_pep257
-- Install configuration: ""
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pep257
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pep257
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/environment/ament_prefix_path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/environment/ament_prefix_path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/environment/path.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/environment/path.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/local_setup.bash
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/local_setup.sh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/local_setup.zsh
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/local_setup.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/package.dsv
-- Installing: /workspace/foxy_ws/install/share/ament_index/resource_index/packages/ament_cmake_pep257
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257-extras.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257Config-version.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/package.xml
-- Up-to-date: /workspace/foxy_ws/install/share/ament_cmake_pep257/cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/cmake/ament_pep257.cmake
-- Installing: /workspace/foxy_ws/install/share/ament_cmake_pep257/cmake/ament_cmake_pep257_lint_hook.cmake
